cmake_minimum_required(VERSION 3.10.0)
project(CxxlMan3_Workspace VERSION 0.1.0 LANGUAGES C CXX)

ser(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)

set(CMAKE_DEBUG_POSTFIX _d)
set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -D_DEBUG")


set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/bin)
set(CMAKE_LIBRARY_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/lib)
set(CMAKE_ARCHIVE_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/lib)

add_subdirectory(cxxlcommon cxxlcommon_tmp)
add_subdirectory(cxxlcore cxxlcore_tmp)


# SET($ENV{path} "$ENV{path};${CMAKE_INSTALL_PREFIX}/lib")
